codigo_convenio;nome_convenio;com_menor_taxa_valor;com_maior_taxa_valor;sem_menor_taxa_valor;sem_maior_taxa_valor;tem_com_seguro;tem_sem_seguro
21353;PREFEITURA MUNICIPAL DE BEBEDOURO;2.61;2.76;2.46;2.56;sim;sim
21355;PREFEITURA MUNICIPAL DE TURIUBA;2.78;2.98;3.08;3.18;sim;sim
21357;PREFEITURA MUNICIPAL DE UNIAO PAULISTA;2.75;2.85;2.75;2.85;sim;sim
21359;PREF MUN DE GUAPIACU;2.04;2.24;2.34;2.44;sim;sim
21361;PREF MUN DE SANTA GERTRUDES;2.3;2.5;2.6;2.7;sim;sim
21362;PREF MUN DE ITOBI;2.11;2.26;2.36;2.46;sim;sim
21364;PREFEITURA MUNICIPAL DE ARTUR NOGUEIRA;2.3;2.5;2.6;2.7;sim;sim
21369;PREFEITURA MUNICIPAL DE RIO CLARO;1.87;2.02;2.12;2.22;sim;sim
21371;PREFEITURA MUNICIPAL DE VARZEA PAULISTA;3.08;3.23;3.33;3.43;sim;sim
21372;PREFEITURA MUNICIPAL DE AMERICANA;1.95;2.1;2.2;2.3;sim;sim
21378;PREFEITURA MUNICIPAL DE MAIRINQUE;2.55;2.75;2.85;2.95;sim;sim
21383;UNIVERSIDADE ESTADUAL DE CAMPINAS - UNICAMP;2.16;2.31;2.41;2.51;sim;sim
21387;PREFEITURA MUNICIPAL DE AGUDOS;2.28;2.43;2.53;2.63;sim;sim
21389;PREFEITURA MUNICIPAL DE DUARTINA;2.51;2.71;2.81;2.91;sim;sim
21392;PREFEITURA MUNICIPAL DE SAO VICENTE;1.97;2.12;2.22;2.32;sim;sim
21393;MUNICIPIO EST BALN DE PRAIA GRANDE;2.02;2.17;2.27;2.37;sim;sim
21394;PREFEITURA MUNICIPAL DE ASSIS;2.76;2.96;3.06;3.16;sim;sim
21395;PREFEITURA MUNICIPAL DE CRUZALIA;2.28;2.48;2.58;2.68;sim;sim
21398;PREFEITURA MUNICIPAL DE GUARANTA;2.44;2.59;2.64;2.74;sim;sim
21401;PREF MUN DE MACATUBA;2.07;2.22;2.32;2.42;sim;sim
21404;PREFEITURA MUNICIPAL DE PIRAJU;1.91;2.06;2.16;2.26;sim;sim
21405;PREFEITURA MUNICIPAL DE FARTURA;1.99;2.14;2.24;2.34;sim;sim
21406;PREFEITURA MUNICIPAL DE TAGUAI;2.26;2.46;2.56;2.66;sim;sim
21409;PREFEITURA MUNICIPAL DE SANTA CRUZ DO RIO PARDO;2.33;2.53;2.63;2.73;sim;sim
21415;PREFEITURA MUNICIPAL DE PIRACICABA;2.06;2.21;2.31;2.41;sim;sim
21418;PREFEITURA MUNICIPAL DE BROTAS;3.04;3.24;3.34;3.44;sim;sim
21423;SERVICO AUTONOMO DE AGUA E ESGOTOS DE ITAPIRA;2.21;2.36;2.46;2.56;sim;sim
21424;PMSP - PREFEITURA MUNICIPAL DE SAO PAULO;2.08;2.18;2.08;2.18;sim;sim
21425;PREFEITURA MUNICIPAL DE PEDREIRA;1.99;2.14;2.24;2.34;sim;sim
21427;PREFEITURA MUNICIPAL DE SANTA BARBARA D OESTE;2.14;2.34;2.44;2.54;sim;sim
21430;PREF MUN DE SANTO EXPEDITO;2.64;2.79;2.89;2.99;sim;sim
21432;PREFEITURA MUNICIPAL DE VINHEDO;2.45;2.6;2.7;2.8;sim;sim
21434;PREFEITURA MUNICIPAL DE PRESIDENTE VENCESLAU;1.96;2.11;2.21;2.31;sim;sim
21435;PREFEITURA MUNICIPAL DE UBATUBA;2.17;2.32;2.42;2.52;sim;sim
21436;PREFEITURA MUNICIPAL DE SANTO ANDRE;1.84;1.99;2.09;2.19;sim;sim
21441;PREFEITURA MUNICIPAL DE SUZANO;2.05;2.2;2.3;2.4;sim;sim
21442;PREFEITURA MUNICIPAL DE CAIEIRAS;1.85;2.0;2.1;2.2;sim;sim
21444;PREFEITURA MUNICIPAL DE FRANCO DA ROCHA;1.95;2.1;2.2;2.3;sim;sim
21448;PREFEITURA MUNICIPAL DE MAIRIPORA;1.99;2.19;2.29;2.39;sim;sim
21450;PREFEITURA MUNICIPAL DE FERRAZ DE VASCONCELOS;2.27;2.47;2.57;2.67;sim;sim
21451;PREFEITURA MUNICIPAL DE SAO BERNARDO DO CAMPO;1.89;2.04;2.14;2.24;sim;sim
21454;PREFEITURA MUNICIPAL DE MOGI DAS CRUZES;1.93;2.13;2.23;2.33;sim;sim
21460;PREFEITURA MUNICIPAL DE ITANHAEM;3.14;3.29;3.39;3.49;sim;sim
21462;PREFEITURA MUNICIPAL DE PERUIBE;2.14;2.29;2.39;2.49;sim;sim
21466;PREFEITURA MUNICIPAL DE MIRACATU;2.43;2.63;2.73;2.83;sim;sim
21467;PREFEITURA MUNICIPAL DE CANANEIA;2.45;2.65;2.75;2.85;sim;sim
21468;PREFEITURA MUNICIPAL DE JUQUIA;2.71;2.86;2.96;3.06;sim;sim
21469;PREFEITURA MUNICIPAL DE OLIMPIA;2.6;2.75;2.85;2.95;sim;sim
21470;PREF MUN DE GUARACI;2.7;2.85;3.0;3.05;sim;sim
21471;PREFEITURA MUNICIPAL DE VOTUPORANGA;1.96;2.11;2.21;2.31;sim;sim
21475;PREFEITURA MUNICIPAL DE APARECIDA D OESTE;2.25;2.4;2.5;2.6;sim;sim
21477;PREFEITURA MUNICIPAL DE PALMEIRA D OESTE;2.25;2.4;2.5;2.6;sim;sim
21478;PREFEITURA MUNICIPAL DE URANIA;2.29;2.44;2.54;2.64;sim;sim
21480;PREFEITURA MUNICIPALDE SALES;2.25;2.4;2.5;2.6;sim;sim
21482;PREFEITURA MUNICIPAL DE SAO LUIZ DO PARAITINGA;2.25;2.4;2.5;2.6;sim;sim
21485;PREFEITURA MUNICIPAL DE BOTUCATU;1.84;2.04;2.14;2.24;sim;sim
21490;PREFEITURA MUNICIPAL DE PARDINHO;2.3;2.5;2.6;2.7;sim;sim
21492;PREFEITURA MUNICIPAL DE CERQUEIRA CESAR;2.04;2.19;2.29;2.39;sim;sim
21494;PREFEITURA MUNICIPAL DE ITAI;2.25;2.4;2.5;2.6;sim;sim
21500;PREF MUN DE IPORANGA;2.15;2.3;2.4;2.5;sim;sim
21501;PREFEITURA MUNICIPAL DE ITAPETININGA;2.05;2.2;2.3;2.4;sim;sim
21507;PREFEITURA MUNICIPAL DE ITABERA;1.9;2.05;2.15;2.25;sim;sim
21509;PREFEITURA MUNICIPAL DE ITARARE;1.92;2.07;2.17;2.27;sim;sim
21510;PREFEITURA MUNICIPAL DE ITAPORANGA;1.88;2.03;2.13;2.23;sim;sim
21512;PREFEITURA MUNICIPAL DE CABREUVA;2.23;2.43;2.53;2.63;sim;sim
21515;PREFEITURA MUNICIPAL DE PILAR DO SUL;2.16;2.36;2.46;2.56;sim;sim
21520;PREFEITURA MUNICIPAL DE PORANGABA;2.45;2.45;2.65;2.65;sim;sim
21521;PREFEITURA MUNICIPAL DE CERQUILHO;2.08;2.23;2.33;2.43;sim;sim
21522;PREFEITURA MUNICIPAL DE SAO JOSE DOS CAMPOS;1.78;1.93;2.1;2.13;sim;sim
21523;PREFEITURA MUNICIPAL DE PARAIBUNA;2.2;2.4;2.5;2.6;sim;sim
21526;PREFEITURA MUNICIPAL DE GUARATINGUETA;1.95;2.15;2.25;2.35;sim;sim
21527;PREFEITURA MUNICIPAL DE APARECIDA;1.89;2.04;2.14;2.24;sim;sim
21528;PREFEITURA MUNICIPAL DE SANTA BRANCA;2.5;2.65;2.75;2.85;sim;sim
21529;PREFEITURA MUNICIPAL DE JACAREI;1.9;2.05;2.15;2.25;sim;sim
21534;SAAE - JABOTICABAL;2.08;2.28;2.38;2.48;sim;sim
21535;PREFEITURA MUNICIPAL DE BOA ESPERANCA DO SUL;2.65;2.8;2.9;3.0;sim;sim
21537;PREFEITURA MUNICIPAL DE BORBOREMA;1.91;2.06;2.16;2.26;sim;sim
21541;PREFEITURA MUNICIPAL DE MENDONCA;2.3;2.5;2.6;2.7;sim;sim
21543;GUARDA MUNICIPAL DE AMERICANA;2.05;2.2;2.3;2.4;sim;sim
21557;PREFEITURA MUNICIPAL DE CLEMENTINA;2.61;2.81;2.91;3.01;sim;sim
21562;INST DE PREVID SERVID PUBL MUN CUBATAO;1.94;2.09;2.19;2.29;sim;sim
21579;UNIVERSIDADE ESTADUAL PAULISTA JULIO DE MESQUITA FILHO;1.96;2.11;2.21;2.31;sim;sim
21597;PREFEITURA MUNICIPAL DE REGENTE FEIJO;2.14;2.34;2.34;2.54;sim;sim
21655;PREFEITURA MUNICIPAL DE JABOTICABAL;2.17;2.37;2.47;2.57;sim;sim
21667;SAAE CERQUILHO;2.03;2.18;2.28;2.38;sim;sim
21670;INSTITUTO DE PREVIDENCIA DE ITAPETININGA;1.78;1.93;2.03;2.13;sim;sim
21690;INST DE PREV PIRACICABA;2.26;2.41;2.51;2.61;sim;sim
21711;SERVICO ASSISTENCIAL DOS FUNC E SERV MUNIC DE BEBEDOURO;2.15;2.35;2.45;2.55;sim;sim
21713;PREFEITURA MUNICIPAL DE MONTE ALTO;2.15;2.35;2.45;2.55;sim;sim
21715;PREFEITURA MUNICIPAL DE POPULINA;2.53;2.73;2.83;2.93;sim;sim
21721;FUND PRO SANGUE HEMOCENTRO SAO PAULO;2.38;2.53;2.63;2.73;sim;sim
21735;PREFEITURA MUNICIPAL DE BOM JESUS DOS PERDOES;2.48;2.63;2.73;2.83;sim;sim
21739;SERVICO MUNICIPAL DE AGUAS E ESGOTOS - MOGI DAS CRUZES;2.1;2.3;2.4;2.5;sim;sim
21752;PREFEITURA MUNICIPAL EST HIDROM MONTE ALEGRE SUL;2.58;2.73;2.83;2.93;sim;sim
21753;PREFEITURA MUNICIPAL DE SEBASTIANOPOLIS DO SUL;2.25;2.4;2.5;2.6;sim;sim
21757;PREF MUN DE NOVA LUZITANIA;2.15;2.3;2.4;2.5;sim;sim
21760;PREFEITURA MUNICIPAL DE MONTE APRAZIVEL;2.45;2.65;2.75;2.85;sim;sim
21761;PREFEITURA MUNICIPAL DE FLOREAL;2.85;3.0;3.1;3.2;sim;sim
21763;PREFEITURA MUNICIPAL DE PARAPUA;2.65;2.85;2.95;3.05;sim;sim
21791;PREFEITURA MUNICIPAL DE SANTO ANASTACIO;2.1;2.3;2.4;2.5;sim;sim
21814;PREFEITURA MUNICIPAL DE POA;1.83;1.98;2.08;2.18;sim;sim
21819;PREF MUN DE PRESIDENTE BERNARDES;2.25;2.4;2.5;2.6;sim;sim
21821;PREFEITURA MUNICIPAL DE PRESIDENTE EPITACIO;2.1;2.25;2.35;2.45;sim;sim
21823;PREFEITURA MUNICIPAL DE TACIBA;2.47;2.67;2.77;2.87;sim;sim
21824;PREFEITURA MUNICIPAL DE PRESIDENTE PRUDENTE;1.82;1.97;2.07;2.17;sim;sim
21827;COMPANHIA MUNICIPAL DE TRANSITO DE CUBATAO;1.97;2.12;2.22;2.32;sim;sim
21854;PREFEITURA MUNICIPAL DE SANTA ISABEL;2.63;2.83;2.93;3.03;sim;sim
21891;CONSORCIO INTERMUNICIPAL DE SAUDE DO VALE DO RIBEIRA E LITORAL SUL;2.92;3.07;3.17;3.27;sim;sim
21921;PREFEITURA MUNICIPAL DE ARACARIGUAMA;2.23;2.38;2.48;2.58;sim;sim
21925;SAME - FRANSCISCO MORATO;2.3;2.4;2.55;2.6;sim;sim
21939;PREFEITURA MUNICIPAL DE ILHA SOLTEIRA;2.3;2.5;2.6;2.7;sim;sim
21941;PREF MUN DE SANTO ANTONIO DO ARACANGUA;2.15;2.3;2.4;2.5;sim;sim
21943;PREF MUN DE SUZANAPOLIS;2.33;2.53;2.63;2.73;sim;sim
21947;PREFEITURA MUNICIPAL DE SAO JOAQUIM DA BARRA;2.58;2.73;2.83;2.93;sim;sim
21948;PREFEITURA MUNICIPAL DE MONCOES;2.86;3.06;3.16;3.26;sim;sim
22001;INSTITUTO DE PESQUISAS TECNOLOGICAS DO E;2.29;2.44;2.54;2.64;sim;sim
22165;UNIVERSIDADE DE SAO PAULO;2.3;2.45;2.55;2.65;sim;sim
22172;PREFEITURA MUNICIPAL DE CAJATI;2.0;2.15;2.25;2.35;sim;sim
22176;PREFEITURA MUNICIPAL DE PEDRINHAS PAULISTA;2.45;2.65;2.75;2.85;sim;sim
22202;INST DE PREV MUN DE FERNANDOPOLIS;2.27;2.42;2.52;2.62;sim;sim
22204;PREFEITURA MUNICIPAL DE DIRCE REIS;2.15;2.3;2.4;2.5;sim;sim
22205;PREFEITURA MUNICIPAL DE ASPASIA;2.6;2.8;2.9;3.0;sim;sim
22225;INSTITUTO DE PREVIDENCIA DO MUNICIPIO DE BARRETOS;2.3;2.45;2.55;2.65;sim;sim
22248;PREFEITURA MUNICIPAL DE ROSANA;2.09;2.29;2.39;2.49;sim;sim
22256;PREFEITURA MUNICIPAL DE HORTOLANDIA;2.1;2.25;2.3;2.4;sim;sim
22258;PREFEITURA MUNICIPAL DE BERTIOGA;1.93;2.08;2.18;2.28;sim;sim
22264;SEPREM DE JABOTICABAL;1.96;2.16;2.26;2.36;sim;sim
22280;CAMARA MUNICIPAL DE PERUIBE;2.08;2.23;2.33;2.43;sim;sim
22288;PREFEITURA MUNICIPAL DE TABATINGA;2.65;2.85;2.95;3.05;sim;sim
22314;SUPERINTENDENCIA DE AGUA, ESGOTOS E MEIO AMBIENTE DE VOTUPORANGA;2.03;2.18;2.28;2.38;sim;sim
22362;PREFEITURA MUNICIPAL DE RIO NEGRO;2.23;2.48;2.48;2.68;sim;sim
22368;PREFEITURA MUNICIPAL DE ADRIANOPOLIS;1.74;1.89;1.99;2.09;sim;sim
22391;PREFEITURA MUNICIPAL DE MARINGA;1.95;2.15;2.25;2.35;sim;sim
22417;PREFEITURA MUNICIPAL DE ARAPONGAS;1.82;1.97;2.07;2.17;sim;sim
22509;TRIBUNAL DE JUSTICA DE SANTA CATARINA;1.92;2.12;2.22;2.32;sim;sim
22530;PREFEITURA MUNICIPAL DE SAO BENTO DO SUL;1.93;2.08;2.18;2.28;sim;sim
22547;PREFEITURA MUNICIPAL DE CACHOEIRA DO SUL;1.81;2.01;2.11;2.21;sim;sim
22549;PREFEITURA MUNICIPAL DE PASSO FUNDO;2.19;2.39;2.49;2.59;sim;sim
22550;PREFEITUA MUNICIPAL DE HORIZONTINA;3.24;3.39;3.49;3.59;sim;sim
22567;PREFEITURA MUNICIPAL DE ALVORADA;2.61;2.76;2.86;2.96;sim;sim
22573;PREF MUN DE CACAPAVA DO SUL;2.25;2.4;2.5;2.6;sim;sim
22580;PREFEITURA MUNICIPAL DE ESTANCIA VELHA;2.44;2.59;2.69;2.79;sim;sim
22585;PREF MUN DE SAO SEBASTIAO DO CAI;1.96;2.11;2.21;2.31;sim;sim
22592;PREFEITURA MUNICIPAL DE RIO GRANDE;1.81;1.96;2.06;2.16;sim;sim
22594;PREFEITURA MUNICIPAL DE CANELA;2.25;2.4;2.5;2.6;sim;sim
22608;PREFEITURA MUNICIPAL DE CAMAQUA;2.07;2.27;2.37;2.47;sim;sim
22609;PREFEITURA MUNICIPAL DE PANAMBI;2.41;2.61;2.71;2.81;sim;sim
22618;PREFEITURA MUNICIPAL DE CANGUCU;2.25;2.4;2.5;2.6;sim;sim
22666;PREFEITURA MUNICIPAL DE NOVA PRATA;2.03;2.23;2.33;2.43;sim;sim
22770;INSTITUTO DE PREVIDENCIA DO MUNICIPIO DE JACAREI;1.88;2.08;2.18;2.28;sim;sim
22772;INSTITUTO DE PREVIDENCIA DE SAO JOSE DOS CAMPOS;2.05;2.25;2.35;2.45;sim;sim
22780;PREFEITURA MUNICIPAL DE TAQUARA;1.99;2.14;2.24;2.34;sim;sim
22785;PREFEITURA MUNICIPAL DE VERANOPOLIS;2.26;2.41;2.51;2.61;sim;sim
22790;PREFEITURA MUNICIPAL DE PIRANGI;2.18;2.33;2.43;2.53;sim;sim
22806;PREFEITURA MUNICIPAL DE DOURADO;2.44;2.64;2.74;2.84;sim;sim
22812;INST DE PREV DOS SERV PUBLICOS DO MUNIC DE OLIMPIA;2.6;2.8;2.9;3.0;sim;sim
22826;PREFEITURA MUNICIPAL DE LINDOIA;2.31;2.46;2.56;2.66;sim;sim
35627;PREFEITURA MUNICIPAL DE VOTORANTIM;2.06;2.21;2.31;2.41;sim;sim
35685;PREFEITURA MUNICIPAL DE ARANDU;2.02;2.22;2.32;2.42;sim;sim
35794;PREFEITURA MUNICIPAL DE ZACARIAS;2.09;2.24;2.34;2.44;sim;sim
35815;PREFEITURA MUNICIPAL DE GUARACAI;2.79;2.99;3.09;3.19;sim;sim
35819;PREFEITURA MUNICIPAL DE LINS;1.89;2.04;2.14;2.24;sim;sim
35821;CRAISA - CIA. REGIONAL DE ABASTECIM;2.06;2.21;2.31;2.41;sim;sim
35885;PREFEITURA MUNICIPAL DE VARGEM GRANDE;1.97;2.12;2.22;2.32;sim;sim
35889;INST DE PREVID SERVID PUBL MUN MAIRIPORA;2.12;2.32;2.42;2.52;sim;sim
35895;PREFEITURA MUNICIPAL DE MORRINHOS;1.96;2.11;2.21;2.31;sim;sim
35900;PREFEITURA MUNICIPAL DE SANTOS;2.12;2.27;2.37;2.47;sim;sim
35967;DEPART DE AGUA E ESGOTO S CAETANO DO SUL;2.6;2.75;2.85;2.95;sim;sim
36024;PREFEITURA MUNICIPAL DE PALMARES DO SUL;2.55;2.7;2.8;2.9;sim;sim
36046;INSTITUTO DE PREVIDENCIA DOS SERVIDORES DO MUNICIPIO DE PARANAIBA - PREVIM;2.0;2.15;2.25;2.35;sim;sim
36120;PREFEITURA MUNICIPAL DE LUCELIA;1.95;2.1;2.2;2.3;sim;sim
36126;ITANHAEM PREV-INST  PREVID MUN ITANHAEM;1.86;2.01;2.11;2.21;sim;sim
36128;PREFEITURA MUNICIPAL DE PRACINHA;3.51;3.61;3.76;3.81;sim;sim
36138;INSTITUTO DE PREVIDENCIA MUNICIPAL DE LIMEIRA;2.14;2.29;2.39;2.49;sim;sim
36158;PREFEITURA MUNICIPAL DE PELOTAS;2.17;2.32;2.42;2.52;sim;sim
36181;SERVICO AUTONOMO DE SANEAMENTO DE PELOTAS;2.17;2.32;2.42;2.52;sim;sim
36236;PREFEITURA MUNICIPAL DE ITAPEVA MG;2.6;2.75;2.85;2.95;sim;sim
36244;INSTITUTO DE PREVIDENCIA PENSOES E APOSENTADORIAS DOS SERVIDORES DE ARAPONGAS;2.18;2.33;2.38;2.48;sim;sim
36306;INSTITUTO DE GESTAO PREVIDENCIARIA DO MUNICIPIO DE PETROLINA;3.54;3.64;3.74;3.84;sim;sim
36330;PREFEITURA MUNICIPAL DE SAO SEBASTIAO;1.84;1.99;2.09;2.19;sim;sim
36355;INSTITUTO DE PREVIDÃNCIA DOS SERVIDORES MUNICIPAIS DE CONCHAL;2.6;2.75;2.85;2.95;sim;sim
36407;PREFEITURA MUNICIPAL DE CANDIDO MOTA;1.99;2.14;2.24;2.34;sim;sim
36460;MACAPA PREVIDENCIA - MACAPA PREV;2.4;2.55;2.65;2.75;sim;sim
36484;PREFEITURA MUNICIPAL DE ARACATUBA;2.08;2.28;2.38;2.48;sim;sim
36515;MUNICIPIO DE CAMPO BELO;1.94;2.09;2.19;2.29;sim;sim
36565;MUNICIPIO DE NOVA GRANADA;2.25;2.4;2.5;2.6;sim;sim
36573;CREMESP - CONSELHO REGIONAL DE MEDICINA;2.34;2.54;2.64;2.74;sim;sim
36613;GOVERNO DO ESTADO DE SAO PAULO;2.77;2.97;3.07;3.17;sim;sim
36615;POLICIA MILITAR DO ESTADO DE SAO PAULO;1.97;2.12;2.22;2.32;sim;sim
36616;SAO PAULO PREVIDENCIA;2.08;2.23;2.33;2.43;sim;sim
36643;PREF MUN DE VIDEIRA;2.1;2.3;2.4;2.5;sim;sim
36689;FUNDO MUNICIPAL DE SAUDE PAUDALHO;2.23;2.43;2.53;2.63;sim;sim
36754;FUNDO DE APOSENTADORIA E PENSAO DO SERVIDOR - FAPS;2.1;2.25;2.35;2.45;sim;sim
36787;PREF MUNICIPAL DE CACAPAVA;2.25;2.4;2.5;2.6;sim;sim
36802;PREFEITURA MUNICIPAL DE PEDERNEIRAS;2.53;2.73;2.83;2.93;sim;sim
36926;MUNICIPIO DE AMPARO;2.35;2.5;2.6;2.7;sim;sim
36984;PREFEITURA MUNICIPAL DE CUBATAO;1.98;2.13;2.23;2.33;sim;sim
37064;PREFEITURA MUNICIPAL DE RIFAINA;2.29;2.49;2.59;2.69;sim;sim
37144;MUNICIPIO DE GRAMADO;2.4;2.55;2.65;2.75;sim;sim
37146;MUNICIPIO DE JOINVILLE;2.37;2.52;2.62;2.72;sim;sim
37276;PREVMOC MONTES CLAROS-INST PREVID;2.24;2.39;2.49;2.59;sim;sim
37336;MUNICIPIO DE VARGINHA;1.92;2.07;2.17;2.27;sim;sim
37337;FUNDACAO CULTURAL DO MUNICIPIO DE VARGINHA;2.1;2.25;2.35;2.45;sim;sim
37338;GUARDA CIVIL MUNICIPAL DE VARGINHA;2.1;2.25;2.35;2.45;sim;sim
37339;FUNDACAO HOSPITALAR DO MUN DE VARGINHA;1.91;2.06;2.16;2.26;sim;sim
37340;INSTITUTO DE PREVIDENCIA DOS SERVIDORES DE VARGINHA;2.03;2.18;2.28;2.38;sim;sim
37369;SEMUL SERVICO MUNICIPAL FUNERARIO E;2.64;2.79;2.89;2.99;sim;sim
37479;PREFEITURA MUNICIPAL DE PATOS DE MI;2.08;2.28;2.38;2.48;sim;sim
37483;SERVICO AUTONOMO DE AGUA E ESGOTO D;2.25;2.4;2.5;2.6;sim;sim
37530;SERVICO AUTONOMO DE AGUA E ESGOTO;3.14;3.29;3.39;3.49;sim;sim
37579;PREFEITURA MUNICIPAL DE VITORIA;1.83;1.98;2.15;2.18;sim;sim
37588;EMPRESA MUNICIPAL DE SAUDE EMUS;2.55;2.7;2.8;2.9;sim;sim
37628;GUAICARA PREFEITURA;2.6;2.8;2.8;3.0;sim;sim
37703;INST DE PREV MUNICIPAL MACATUBA;2.17;2.32;2.42;2.52;sim;sim
37755;ORGANIZACAO MUNICIPAL SEGURIDADE SO;2.0;2.15;2.25;2.35;sim;sim
37849;INSTITUTO DE SEGURIDADE SOCIAL DE M;2.2;2.4;2.5;2.6;sim;sim
37897;PREFEITURA MUNICIPAL DE MARIANA;2.59;3.14;3.24;3.34;sim;sim
37903;PREFEITURA MUNIC DE TRES LAGOAS;2.1;2.25;2.35;2.45;sim;sim
37918;CAMARA MUNICIPAL DE AMERICANA;2.08;2.28;2.28;2.48;sim;sim
38005;INST PREV SOC SERV MUN VALINHOS-VALIPREV;2.22;2.42;2.42;2.62;sim;sim
38038;IMSS - INSTITUTO MUNICIPAL DE SEGUR;2.29;2.44;2.54;2.64;sim;sim
38040;IPAMV-INST. DE PREV. E ASSISTENCIA DOS SERVID - MUNICIPIO DE VITORIA;1.64;1.79;1.96;1.99;sim;sim
38081;PREFEITURA MUNICIPAL DE CAMACARI;1.98;2.13;2.23;2.33;sim;sim
38086;MUNICIPIO DE IGARAPAVA;2.69;2.89;2.99;3.09;sim;sim
38087;PREFEITURA MUNICIPAL DE JABORANDI;2.58;2.73;2.83;2.93;sim;sim
38099;INSTITUTO DE PREVIDENCIA MUNICIPAL;2.86;3.1;3.11;3.3;sim;sim
38151;SERVICO AUTONOMO DE AGUA E ESGOTO DE PEDREIRA;2.19;2.34;2.44;2.54;sim;sim
38152;TRIBUNAL REGIONAL DO TRABALHO DA 20;3.0;3.2;3.3;3.4;sim;sim
38163;RIO GRANDE DO NORTE TRIBUNAL DE JUS;1.9;2.1;2.2;2.3;sim;sim
38167;PREFEITURA M DE CARUARU;2.4;2.55;2.65;2.75;sim;sim
38205;PREFEITURA MUNICIPAL DE CAMPO LIMPO;2.26;2.46;2.56;2.66;sim;sim
38273;PREFEITURA MUNICIPAL DE SAO MANUEL;1.95;2.1;2.2;2.3;sim;sim
38274;PROCURADORIA GERAL DO ESTADO DE SP;2.08;2.28;2.38;2.48;sim;sim
38385;PREFEITURA MUNICIPAL DE CAPIVARI;2.16;2.36;2.46;2.56;sim;sim
38397;AUTARQUIA MUNICIPAL DE TRÃNSITO E TRANSPORTES DE CONTAGEM - TRANSCON;2.1;2.3;2.4;2.5;sim;sim
38400;ARAPREV;2.1;2.25;2.35;2.45;sim;sim
38442;MUNICIPIO DE PARATI;2.57;2.72;2.82;2.92;sim;sim
38474;PREFEITURA MUNICIPAL DE XEXEU;2.1;2.25;2.35;2.45;sim;sim
38531;PREFEITURA MUNICIPAL DE CACHOEIRA PAULISTA;2.65;2.85;2.95;3.05;sim;sim
38551;PREFEITURA MUNICIPAL DE ARARAS;2.08;2.23;2.33;2.43;sim;sim
38552;SERVICO MUNICIPAL DE TRANSPORTES CO;2.16;2.31;2.41;2.51;sim;sim
38553;SERVICO DE AGUA E ESGOTO E MEIO AMB;2.0;2.15;2.25;2.35;sim;sim
38575;SAO PAULO TRIBUNAL DE JUSTICA;1.85;2.0;2.1;2.2;sim;sim
38598;INSTITUTO DE PREVIDENCIA E ASSISTENCIA DOS SERVIDORES MUNICIPAIS DE SAO GONCALO;2.25;2.4;2.5;2.6;sim;sim
38623;PREFEITURA MUNICIPAL DE CEDRAL;2.01;2.16;2.26;2.36;sim;sim
38640;PREFEITURA MUNICIPAL DE PLATINA;2.25;2.4;2.5;2.6;sim;sim
38644;PREFEITURA MUN DE PESQUEIRA CEHAB;2.05;2.2;2.3;2.4;sim;sim
38679;COMPANHIA CATARINENSE DE AGUAS E SA;2.2;2.4;2.5;2.6;sim;sim
38688;DEPARTAMENTO AUTONOMO DE AGUA E ESG;2.25;2.4;2.5;2.6;sim;sim
38695;GUARDA CIVIL MUNICIPAL DE RIBEIRAO;2.41;2.56;2.66;2.76;sim;sim
38733;SAO PAULO TRIBUNAL DE JUSTICA - SERVIDORES;2.01;2.16;2.26;2.36;sim;sim
38745;CAMARA MUNICIPAL DE BALBINOS;2.8;2.95;3.05;3.15;sim;sim
38770;PREFEITURA MUNICIPAL DO CARPINA;1.9;2.05;2.15;2.25;sim;sim
38793;PREFEITURA DOS PALMARES;2.27;2.42;2.52;2.62;sim;sim
38794;TRIBUNAL DE CONTAS MATO GROSSO DO SUL;2.3;2.5;2.6;2.7;sim;sim
38820;INSTITUTO DE PREVIDENCIA DOS SERVIDORES DO MUNICIPIO DO CARPINA;2.19;2.34;2.44;2.54;sim;sim
38862;INST PREV SERV MUN ILHABELA-ILHABELAPREV;1.99;2.14;2.24;2.34;sim;sim
38892;FASI FUNDACAO DE ATENCAO A SAUDE DE;2.15;2.25;2.4;2.45;sim;sim
38909;PREFEITURA MUNICIPAL DE SABARA;1.94;2.09;2.19;2.29;sim;sim
38942;PREFEITURA MUNICIPAL DE VALENCA;2.31;2.46;2.56;2.66;sim;sim
38968;MUNICIPIO DE PAULINIA;1.83;1.98;2.08;2.18;sim;sim
38978;FUNDO MUNICIPAL DE EDUCACAO DOS PALMARES;2.39;2.54;2.64;2.74;sim;sim
39001;FUNDO MUNICIPAL DE SAUDE;2.59;2.74;2.84;2.94;sim;sim
39048;IPREM - SALES;2.15;2.3;2.4;2.5;sim;sim
39063;PREFEITURA MUNICIPAL DE BARCARENA;1.95;2.1;2.2;2.3;sim;sim
39088;PREFEITURA MUNICIPAL DO SURUBIM;2.0;2.2;2.3;2.4;sim;sim
39089;INST DE PREVIDENCIA DOS SERVIDORES;2.07;2.22;2.32;2.42;sim;sim
39130;PREFEITURA MUNICIPAL DE PIRAJUI;2.41;2.61;2.71;2.81;sim;sim
39141;INSTITUTO PREV SERV MUNICIPAL DE TAQUARITINGA;2.15;2.35;2.45;2.55;sim;sim
39166;FUNDO MUNICIPAL DE SEGURIDADE DE BADY BASSITT;2.25;2.4;2.5;2.6;sim;sim
