codigo_convenio;nome_convenio;oferta_maior_comissao_taxa;oferta_maior_comissao_tipo;oferta_menor_taxa_valor;oferta_menor_taxa_tipo
21389;PREFEITURA MUNICIPAL DE DUARTINA;2.71;com seguro;2.51;com seguro
21392;PREFEITURA MUNICIPAL DE SAO VICENTE;2.12;com seguro;1.97;com seguro
21393;MUNICIPIO EST BALN DE PRAIA GRANDE;2.17;com seguro;2.02;com seguro
21394;PREFEITURA MUNICIPAL DE ASSIS;2.96;com seguro;2.76;com seguro
21395;PREFEITURA MUNICIPAL DE CRUZALIA;2.48;com seguro;2.28;com seguro
21398;PREFEITURA MUNICIPAL DE GUARANTA;2.54;com seguro;2.44;com seguro
21399;PREFEITURA MUNICIPAL DE ITAPUI;2.03;com seguro;1.88;com seguro
21401;PREF MUN DE MACATUBA;2.22;com seguro;2.07;com seguro
21404;PREFEITURA MUNICIPAL DE PIRAJU;2.06;com seguro;1.91;com seguro
21405;PREFEITURA MUNICIPAL DE FARTURA;2.14;com seguro;1.99;com seguro
21406;PREFEITURA MUNICIPAL DE TAGUAI;2.46;com seguro;2.26;com seguro
21409;PREFEITURA MUNICIPAL DE SANTA CRUZ DO RIO PARDO;2.63;com seguro;2.43;com seguro
21415;PREFEITURA MUNICIPAL DE PIRACICABA;2.21;com seguro;2.06;com seguro
21418;PREFEITURA MUNICIPAL DE BROTAS;3.24;com seguro;3.04;com seguro
21421;PREFEITURA MUNICIPAL DE SANTA CRUZ DA PALMEIRAS;2.0;com seguro;2.0;com seguro
21422;PREFEITURA MUNICIPAL DE TAMBAU;2.33;com seguro;2.18;com seguro
21423;SERVICO AUTONOMO DE AGUA E ESGOTOS DE ITAPIRA;2.36;com seguro;2.21;com seguro
21425;PREFEITURA MUNICIPAL DE PEDREIRA;2.14;com seguro;1.99;com seguro
21427;PREFEITURA MUNICIPAL DE SANTA BARBARA D OESTE;2.34;com seguro;2.14;com seguro
21430;PREF MUN DE SANTO EXPEDITO;2.79;com seguro;2.64;com seguro
21432;PREFEITURA MUNICIPAL DE VINHEDO;2.6;com seguro;2.45;com seguro
21434;PREFEITURA MUNICIPAL DE PRESIDENTE VENCESLAU;2.11;com seguro;1.96;com seguro
21435;PREFEITURA MUNICIPAL DE UBATUBA;2.32;com seguro;2.17;com seguro
21436;PREFEITURA MUNICIPAL DE SANTO ANDRE;1.99;com seguro;1.84;com seguro
21441;PREFEITURA MUNICIPAL DE SUZANO;2.2;com seguro;2.05;com seguro
21442;PREFEITURA MUNICIPAL DE CAIEIRAS;2.0;com seguro;1.85;com seguro
21444;PREFEITURA MUNICIPAL DE FRANCO DA ROCHA;2.1;com seguro;1.95;com seguro
21448;PREFEITURA MUNICIPAL DE MAIRIPORA;2.19;com seguro;1.99;com seguro
21451;PREFEITURA MUNICIPAL DE SAO BERNARDO DO CAMPO;2.04;com seguro;1.89;com seguro
21454;PREFEITURA MUNICIPAL DE MOGI DAS CRUZES;2.13;com seguro;1.93;com seguro
21460;PREFEITURA MUNICIPAL DE ITANHAEM;3.29;com seguro;3.14;com seguro
21461;PREF MUN DE MONGAGUA;2.2;com seguro;2.05;com seguro
21462;PREFEITURA MUNICIPAL DE PERUIBE;2.29;com seguro;2.14;com seguro
21465;PREFEITURA MUNICIPAL DE JACUPIRANGA;2.27;com seguro;2.27;com seguro
21466;PREFEITURA MUNICIPAL DE MIRACATU;2.63;com seguro;2.43;com seguro
21467;PREFEITURA MUNICIPAL DE CANANEIA;2.65;com seguro;2.45;com seguro
21468;PREFEITURA MUNICIPAL DE JUQUIA;2.86;com seguro;2.71;com seguro
21469;PREFEITURA MUNICIPAL DE OLIMPIA;2.42;com seguro;2.22;com seguro
21470;PREF MUN DE GUARACI;2.85;com seguro;2.8;com seguro
21471;PREFEITURA MUNICIPAL DE VOTUPORANGA;2.11;com seguro;1.96;com seguro
21473;PREFEITURA MUNICIPAL DE VALENTIM GENTIL;2.38;com seguro;2.18;com seguro
21477;PREFEITURA MUNICIPAL DE PALMEIRA D OESTE;1.99;com seguro;1.84;com seguro
21478;PREFEITURA MUNICIPAL DE URANIA;2.44;com seguro;2.29;com seguro
21480;PREFEITURA MUNICIPALDE SALES;2.06;com seguro;1.91;com seguro
21482;PREFEITURA MUNICIPAL DE SAO LUIZ DO PARAITINGA;1.99;com seguro;1.84;com seguro
21485;PREFEITURA MUNICIPAL DE BOTUCATU;2.04;com seguro;1.84;com seguro
21490;PREFEITURA MUNICIPAL DE PARDINHO;2.5;com seguro;2.3;com seguro
21492;PREFEITURA MUNICIPAL DE CERQUEIRA CESAR;2.19;com seguro;2.04;com seguro
21494;PREFEITURA MUNICIPAL DE ITAI;2.4;com seguro;2.25;com seguro
21501;PREFEITURA MUNICIPAL DE ITAPETININGA;2.2;com seguro;2.05;com seguro
21507;PREFEITURA MUNICIPAL DE ITABERA;2.05;com seguro;1.9;com seguro
21509;PREFEITURA MUNICIPAL DE ITARARE;2.07;com seguro;1.92;com seguro
21510;PREFEITURA MUNICIPAL DE ITAPORANGA;2.03;com seguro;1.88;com seguro
21512;PREFEITURA MUNICIPAL DE CABREUVA;2.43;com seguro;2.23;com seguro
21515;PREFEITURA MUNICIPAL DE PILAR DO SUL;2.36;com seguro;2.16;com seguro
21518;PREFEITURA DA ESTANCIA TURISTICA DE IBIUNA;2.63;com seguro;2.43;com seguro
21519;PREFEITURA MUNICIPAL DE TATUI;2.19;com seguro;2.04;com seguro
21521;PREFEITURA MUNICIPAL DE CERQUILHO;2.23;com seguro;2.08;com seguro
21522;PREFEITURA MUNICIPAL DE SAO JOSE DOS CAMPOS;1.93;com seguro;1.78;com seguro
21523;PREFEITURA MUNICIPAL DE PARAIBUNA;2.4;com seguro;2.2;com seguro
21526;PREFEITURA MUNICIPAL DE GUARATINGUETA;2.15;com seguro;1.95;com seguro
21527;PREFEITURA MUNICIPAL DE APARECIDA;2.04;com seguro;1.89;com seguro
21528;PREFEITURA MUNICIPAL DE SANTA BRANCA;2.65;com seguro;2.5;com seguro
21529;PREFEITURA MUNICIPAL DE JACAREI;2.05;com seguro;1.9;com seguro
21534;SAAE - JABOTICABAL;2.28;com seguro;2.08;com seguro
21535;PREFEITURA MUNICIPAL DE BOA ESPERANCA DO SUL;2.3;com seguro;2.3;com seguro
21536;PREFEITURA MUNICIPAL DE DESCALVADO;2.47;com seguro;2.27;com seguro
21537;PREFEITURA MUNICIPAL DE BORBOREMA;2.06;com seguro;1.91;com seguro
21541;PREFEITURA MUNICIPAL DE MENDONCA;2.75;com seguro;2.65;com seguro
21542;PREFEITURA MUNICIPAL DE INDIAPORA;2.38;com seguro;2.23;com seguro
21543;GUARDA MUNICIPAL DE AMERICANA;2.2;com seguro;2.05;com seguro
21557;PREFEITURA MUNICIPAL DE CLEMENTINA;2.81;com seguro;2.61;com seguro
21562;INST DE PREVID SERVID PUBL MUN CUBATAO;2.05;com seguro;2.05;com seguro
21565;FUND DE EDUCACAO E CULTURA DE SANTA                         ;3.69;com seguro;3.54;com seguro
21573;PREFEITURA MUNICIPAL DE FERNANDOPOLIS;2.18;com seguro;2.03;com seguro
21579;UNIVERSIDADE ESTADUAL PAULISTA JULIO DE MESQUITA FILHO;2.11;com seguro;1.96;com seguro
21597;PREFEITURA MUNICIPAL DE REGENTE FEIJO;2.14;com seguro;2.14;com seguro
21599;SAAE JACAREI - SERV AUTON AGUA E ESG;2.17;com seguro;2.02;com seguro
21655;PREFEITURA MUNICIPAL DE JABOTICABAL;2.37;com seguro;2.17;com seguro
21667;SAAE CERQUILHO;2.18;com seguro;2.03;com seguro
21690;INST DE PREV PIRACICABA;2.36;com seguro;2.21;com seguro
21711;SERVICO ASSISTENCIAL DOS FUNC E SERV MUNIC DE BEBEDOURO;2.35;com seguro;2.15;com seguro
21713;PREFEITURA MUNICIPAL DE MONTE ALTO;2.35;com seguro;2.15;com seguro
21715;PREFEITURA MUNICIPAL DE POPULINA;2.73;com seguro;2.53;com seguro
21721;FUND PRO SANGUE HEMOCENTRO SAO PAULO;2.53;com seguro;2.38;com seguro
21735;PREFEITURA MUNICIPAL DE BOM JESUS DOS PERDOES;2.63;com seguro;2.48;com seguro
21739;SERVICO MUNICIPAL DE AGUAS E ESGOTOS - MOGI DAS CRUZES;2.3;com seguro;2.1;com seguro
21753;PREFEITURA MUNICIPAL DE SEBASTIANOPOLIS DO SUL;1.99;com seguro;1.84;com seguro
21757;PREF MUN DE NOVA LUZITANIA;2.15;com seguro;2.15;com seguro
21760;PREFEITURA MUNICIPAL DE MONTE APRAZIVEL;2.65;com seguro;2.45;com seguro
21761;PREFEITURA MUNICIPAL DE FLOREAL;2.35;com seguro;2.35;com seguro
21763;PREFEITURA MUNICIPAL DE PARAPUA;2.85;com seguro;2.65;com seguro
21764;PREFEITURA MUNICIPAL DE OSVALDO CRUZ;2.19;com seguro;1.99;com seguro
21765;PREFEITURA MUNICIPAL DE CAIUA;2.29;com seguro;2.14;com seguro
21791;PREFEITURA MUNICIPAL DE SANTO ANASTACIO;2.3;com seguro;2.1;com seguro
21810;PREF MUN DE PIRAPOZINHO;2.14;com seguro;1.94;com seguro
21814;PREFEITURA MUNICIPAL DE POA;1.98;com seguro;1.83;com seguro
21821;PREFEITURA MUNICIPAL DE PRESIDENTE EPITACIO;2.25;com seguro;2.1;com seguro
21823;PREFEITURA MUNICIPAL DE TACIBA;2.67;com seguro;2.47;com seguro
21824;PREFEITURA MUNICIPAL DE PRESIDENTE PRUDENTE;1.97;com seguro;1.82;com seguro
21827;COMPANHIA MUNICIPAL DE TRANSITO DE CUBATAO;2.35;com seguro;2.25;sem seguro
21854;PREFEITURA MUNICIPAL DE SANTA ISABEL;2.83;com seguro;2.63;com seguro
21855;PREFEITURA MUNICIPAL DE ARUJA;2.5;com seguro;2.3;com seguro
21891;CONSORCIO INTERMUNICIPAL DE SAUDE DO VALE DO RIBEIRA E LITORAL SUL;2.4;com seguro;2.4;com seguro
21921;PREFEITURA MUNICIPAL DE ARACARIGUAMA;2.38;com seguro;2.23;com seguro
21925;SAME - FRANSCISCO MORATO;2.35;com seguro;2.3;com seguro
21939;PREFEITURA MUNICIPAL DE ILHA SOLTEIRA;2.5;com seguro;2.3;com seguro
21941;PREF MUN DE SANTO ANTONIO DO ARACANGUA;2.3;com seguro;2.15;com seguro
21943;PREF MUN DE SUZANAPOLIS;2.53;com seguro;2.33;com seguro
21947;PREFEITURA MUNICIPAL DE SAO JOAQUIM DA BARRA;2.73;com seguro;2.58;com seguro
21948;PREFEITURA MUNICIPAL DE MONCOES;3.06;com seguro;2.86;com seguro
22001;INSTITUTO DE PESQUISAS TECNOLOGICAS DO E;2.44;com seguro;2.29;com seguro
22165;UNIVERSIDADE DE SAO PAULO;2.45;com seguro;2.3;com seguro
22172;PREFEITURA MUNICIPAL DE CAJATI;2.15;com seguro;2.0;com seguro
22176;PREFEITURA MUNICIPAL DE PEDRINHAS PAULISTA;2.65;com seguro;2.45;com seguro
22202;INST DE PREV MUN DE FERNANDOPOLIS;2.57;com seguro;2.57;com seguro
22204;PREFEITURA MUNICIPAL DE DIRCE REIS;1.99;com seguro;1.84;com seguro
22205;PREFEITURA MUNICIPAL DE ASPASIA;2.8;com seguro;2.6;com seguro
22225;INSTITUTO DE PREVIDENCIA DO MUNICIPIO DE BARRETOS;2.45;com seguro;2.25;com seguro
22248;PREFEITURA MUNICIPAL DE ROSANA;2.29;com seguro;2.09;com seguro
22250;PREF MUN DE EMILIANOPOLIS;2.83;com seguro;2.68;com seguro
22258;PREFEITURA MUNICIPAL DE BERTIOGA;2.08;com seguro;1.93;com seguro
22264;SEPREM DE JABOTICABAL;2.16;com seguro;1.96;com seguro
22275;PREFEITURA MUNICIPAL DE SAO ROQUE;2.11;com seguro;1.96;com seguro
22280;CAMARA MUNICIPAL DE PERUIBE;2.08;com seguro;2.08;com seguro
22288;PREFEITURA MUNICIPAL DE TABATINGA;2.85;com seguro;2.65;com seguro
22297;INST DE PREVID SERVID PUBL MUN TAUBATE;2.03;com seguro;1.88;com seguro
22314;SUPERINTENDENCIA DE AGUA, ESGOTOS E MEIO AMBIENTE DE VOTUPORANGA;2.18;com seguro;2.03;com seguro
22362;PREFEITURA MUNICIPAL DE RIO NEGRO;2.48;com seguro;2.33;com seguro
22368;PREFEITURA MUNICIPAL DE ADRIANOPOLIS;1.89;com seguro;1.74;com seguro
22391;PREFEITURA MUNICIPAL DE MARINGA;2.15;com seguro;1.95;com seguro
22417;PREFEITURA MUNICIPAL DE ARAPONGAS;1.97;com seguro;1.82;com seguro
22509;TRIBUNAL DE JUSTICA DE SANTA CATARINA;2.12;com seguro;1.92;com seguro
22530;PREFEITURA MUNICIPAL DE SAO BENTO DO SUL;2.08;com seguro;1.93;com seguro
22547;PREFEITURA MUNICIPAL DE CACHOEIRA DO SUL;2.01;com seguro;1.81;com seguro
22549;PREFEITURA MUNICIPAL DE PASSO FUNDO;2.39;com seguro;2.19;com seguro
22567;PREFEITURA MUNICIPAL DE ALVORADA;2.76;com seguro;2.61;com seguro
22573;PREF MUN DE CACAPAVA DO SUL;1.99;com seguro;1.84;com seguro
22576;PREFEITURA MUNICIPAL DE SAPUCAIA DO SUL;2.8;com seguro;2.6;com seguro
22585;PREF MUN DE SAO SEBASTIAO DO CAI;2.11;com seguro;1.96;com seguro
22592;PREFEITURA MUNICIPAL DE RIO GRANDE;1.96;com seguro;1.81;com seguro
22594;PREFEITURA MUNICIPAL DE CANELA;1.99;com seguro;1.84;com seguro
22608;PREFEITURA MUNICIPAL DE CAMAQUA;2.27;com seguro;2.07;com seguro
22609;PREFEITURA MUNICIPAL DE PANAMBI;2.61;com seguro;2.41;com seguro
22618;PREFEITURA MUNICIPAL DE CANGUCU;1.99;com seguro;1.84;com seguro
22666;PREFEITURA MUNICIPAL DE NOVA PRATA;2.23;com seguro;2.03;com seguro
22770;INSTITUTO DE PREVIDENCIA DO MUNICIPIO DE JACAREI;2.08;com seguro;1.88;com seguro
22772;INSTITUTO DE PREVIDENCIA DE SAO JOSE DOS CAMPOS;2.25;com seguro;2.05;com seguro
22780;PREFEITURA MUNICIPAL DE TAQUARA;2.14;com seguro;1.99;com seguro
22785;PREFEITURA MUNICIPAL DE VERANOPOLIS;2.21;com seguro;2.06;com seguro
22790;PREFEITURA MUNICIPAL DE PIRANGI;2.33;com seguro;2.18;com seguro
22806;PREFEITURA MUNICIPAL DE DOURADO;2.64;com seguro;2.44;com seguro
22812;INST DE PREV DOS SERV PUBLICOS DO MUNIC DE OLIMPIA;2.8;com seguro;2.6;com seguro
22826;PREFEITURA MUNICIPAL DE LINDOIA;2.51;com seguro;2.46;com seguro
35627;PREFEITURA MUNICIPAL DE VOTORANTIM;2.21;com seguro;2.06;com seguro
35647;PREFEITURA MUNICIPAL DE LARANJAL PAULISTA;2.22;com seguro;2.22;com seguro
35685;PREFEITURA MUNICIPAL DE ARANDU;2.22;com seguro;2.02;com seguro
35794;PREFEITURA MUNICIPAL DE ZACARIAS;2.24;com seguro;2.09;com seguro
35815;PREFEITURA MUNICIPAL DE GUARACAI;2.99;com seguro;2.79;com seguro
35819;PREFEITURA MUNICIPAL DE LINS;2.04;com seguro;1.89;com seguro
35821;CRAISA - CIA. REGIONAL DE ABASTECIM;2.21;com seguro;2.06;com seguro
35885;PREFEITURA MUNICIPAL DE VARGEM GRANDE;2.12;com seguro;1.97;com seguro
35889;INST DE PREVID SERVID PUBL MUN MAIRIPORA;2.32;com seguro;2.12;com seguro
35895;PREFEITURA MUNICIPAL DE MORRINHOS;2.11;com seguro;1.96;com seguro
35900;PREFEITURA MUNICIPAL DE SANTOS;2.27;com seguro;2.12;com seguro
35944;PREFEITURA MUNICIPAL DE PATROCINIO;2.35;com seguro;2.35;com seguro
35967;DEPART DE AGUA E ESGOTO S CAETANO DO SUL;2.2;com seguro;2.2;com seguro
36024;PREFEITURA MUNICIPAL DE PALMARES DO SUL;2.7;com seguro;2.55;com seguro
36046;INSTITUTO DE PREVIDENCIA DOS SERVIDORES DO MUNICIPIO DE PARANAIBA - PREVIM ;2.15;com seguro;2.0;com seguro
36120;PREFEITURA MUNICIPAL DE LUCELIA;2.1;com seguro;1.95;com seguro
36126;ITANHAEM PREV-INST  PREVID MUN ITANHAEM;2.01;com seguro;1.86;com seguro
36138;INSTITUTO DE PREVIDENCIA MUNICIPAL DE LIMEIRA;2.18;com seguro;2.03;com seguro
36158;PREFEITURA MUNICIPAL DE PELOTAS;2.17;com seguro;2.17;com seguro
36181;SERVICO AUTONOMO DE SANEAMENTO DE PELOTAS;2.32;com seguro;2.17;com seguro
36236;PREFEITURA MUNICIPAL DE ITAPEVA MG;2.55;com seguro;2.55;com seguro
36244;INSTITUTO DE PREVIDENCIA PENSOES E APOSENTADORIAS DOS SERVIDORES DE ARAPONGAS;2.28;com seguro;2.18;com seguro
36306;INSTITUTO DE GESTAO PREVIDENCIARIA DO MUNICIPIO DE PETROLINA;3.64;com seguro;3.54;com seguro
36330;PREFEITURA MUNICIPAL DE SAO SEBASTIAO;1.99;com seguro;1.84;com seguro
36331;SANEAMENTO DE GOIAS S/A;2.11;com seguro;1.96;com seguro
36355;INSTITUTO DE PREVIDÃNCIA DOS SERVIDORES MUNICIPAIS DE CONCHAL;2.3;com seguro;2.3;com seguro
36407;PREFEITURA MUNICIPAL DE CANDIDO MOTA;2.14;com seguro;1.99;com seguro
36460;MACAPA PREVIDENCIA - MACAPA PREV;2.55;com seguro;2.4;com seguro
36484;PREFEITURA MUNICIPAL DE ARACATUBA;2.28;com seguro;2.08;com seguro
36515;MUNICIPIO DE CAMPO BELO;2.09;com seguro;1.94;com seguro
36516;CENTRAIS DE ABASTECIMENTO DE CAMPIN;1.95;com seguro;1.95;com seguro
36565;MUNICIPIO DE NOVA GRANADA;2.05;com seguro;1.9;com seguro
36573;CREMESP - CONSELHO REGIONAL DE MEDICINA ;2.54;com seguro;2.34;com seguro
36601;MUNICIPIO DE VITORIA DA CONQUISTA;2.37;com seguro;2.17;com seguro
36613;GOVERNO DO ESTADO DE SAO PAULO;2.97;com seguro;2.77;com seguro
36615;POLICIA MILITAR DO ESTADO DE SAO PAULO;2.12;com seguro;1.97;com seguro
36616;SAO PAULO PREVIDENCIA;2.23;com seguro;2.08;com seguro
36643;PREF MUN DE VIDEIRA;2.3;com seguro;2.1;com seguro
36689;FUNDO MUNICIPAL DE SAUDE PAUDALHO;2.43;com seguro;2.23;com seguro
36690;FUNDO DE APOSENTADORIA E PENSAO DO;2.0;com seguro;2.0;com seguro
36754;FUNDO DE APOSENTADORIA E PENSAO DO SERVIDOR - FAPS;2.1;com seguro;2.1;com seguro
36787;PREF MUNICIPAL DE CACAPAVA;2.55;com seguro;2.55;com seguro
36802;PREFEITURA MUNICIPAL DE PEDERNEIRAS;2.73;com seguro;2.53;com seguro
36867;ASSEMBLEIA LEGISLATIVA DO ESTADO DO ESPIRITO SANTO;1.91;com seguro;1.76;com seguro
36922;UNIVERSIDADE ESTADUAL DO CENTRO OES;2.3;com seguro;2.3;com seguro
36926;MUNICIPIO DE AMPARO;2.4;com seguro;2.4;com seguro
36984;PREFEITURA MUNICIPAL DE CUBATAO;2.13;com seguro;1.98;com seguro
37064;PREFEITURA MUNICIPAL DE RIFAINA;2.49;com seguro;2.29;com seguro
37144;MUNICIPIO DE GRAMADO;2.55;com seguro;2.4;com seguro
37146;MUNICIPIO DE JOINVILLE;2.52;com seguro;2.37;com seguro
37275;EMP MUNIC PLANEJ GESTAO EDUC TRANSITO;1.88;com seguro;1.83;sem seguro
37276;PREVMOC MONTES CLAROS-INST PREVID;1.89;com seguro;1.74;com seguro
37326;MUNICIPIO DE FEIRA DE SANTANA;2.4;com seguro;2.3;com seguro
37327;PREFEITURA MUNICIPAL DE TRAMANDAI;2.07;com seguro;1.92;com seguro
37336;MUNICIPIO DE VARGINHA;2.07;com seguro;1.92;com seguro
37337;FUNDACAO CULTURAL DO MUNICIPIO DE VARGINHA;2.25;com seguro;2.1;com seguro
37338;GUARDA CIVIL MUNICIPAL DE VARGINHA;2.25;com seguro;2.1;com seguro
37339;FUNDACAO HOSPITALAR DO MUN DE VARGINHA;2.06;com seguro;1.91;com seguro
37340;INSTITUTO DE PREVIDENCIA DOS SERVIDORES DE VARGINHA;2.18;com seguro;2.03;com seguro
37369;SEMUL SERVICO MUNICIPAL FUNERARIO E;2.79;com seguro;2.64;com seguro
37479;PREFEITURA MUNICIPAL DE PATOS DE MI;2.28;com seguro;2.08;com seguro
37483;SERVICO AUTONOMO DE AGUA E ESGOTO D;2.18;com seguro;2.03;com seguro
37508;MUNICIPIO DE MARICA;2.15;com seguro;2.0;com seguro
37530;SERVICO AUTONOMO DE AGUA E ESGOTO;2.45;com seguro;2.45;com seguro
37579;PREFEITURA MUNICIPAL DE VITORIA;1.98;com seguro;1.83;com seguro
37588;EMPRESA MUNICIPAL DE SAUDE EMUS;2.7;com seguro;2.55;com seguro
37628;GUAICARA PREFEITURA;2.6;com seguro;2.6;com seguro
37703;INST DE PREV MUNICIPAL MACATUBA;2.32;com seguro;2.32;com seguro
37755;ORGANIZACAO MUNICIPAL SEGURIDADE SO;2.15;com seguro;2.0;com seguro
37849;INSTITUTO DE SEGURIDADE SOCIAL DE M;2.4;com seguro;2.2;com seguro
37897;PREFEITURA MUNICIPAL DE MARIANA;2.89;com seguro;2.89;com seguro
37898;MUNICIPIO DE SAO JOAO DEL REI;2.33;com seguro;2.18;com seguro
37903;PREFEITURA MUNIC DE TRES LAGOAS;2.25;com seguro;2.1;com seguro
37918;CAMARA MUNICIPAL DE AMERICANA;2.28;com seguro;2.08;com seguro
38005;INST PREV SOC SERV MUN VALINHOS-VALIPREV;2.22;com seguro;2.22;com seguro
38038;IMSS - INSTITUTO MUNICIPAL DE SEGUR;2.44;com seguro;2.44;com seguro
38040;IPAMV-INST. DE PREV. E ASSISTENCIA DOS SERVID - MUNICIPIO DE VITORIA;1.79;com seguro;1.64;com seguro
38081;PREFEITURA MUNICIPAL DE CAMACARI;2.13;com seguro;1.98;com seguro
38086;MUNICIPIO DE IGARAPAVA;2.89;com seguro;2.69;com seguro
38087;PREFEITURA MUNICIPAL DE JABORANDI;2.73;com seguro;2.58;com seguro
38099;INSTITUTO DE PREVIDENCIA MUNICIPAL;3.1;com seguro;3.1;com seguro
38151;SERVICO AUTONOMO DE AGUA E ESGOTO DE PEDREIRA;2.19;com seguro;2.19;com seguro
38152;TRIBUNAL REGIONAL DO TRABALHO DA 20;3.2;com seguro;3.0;com seguro
38163;RIO GRANDE DO NORTE TRIBUNAL DE JUS;2.1;com seguro;1.9;com seguro
38164;INSTITUTO PREVIDENCIARIO DE SÃO SEBASTIÃO;1.87;com seguro;1.87;com seguro
38167;PREFEITURA M DE CARUARU;2.55;com seguro;2.4;com seguro
38205;PREFEITURA MUNICIPAL DE CAMPO LIMPO;2.46;com seguro;2.26;com seguro
38273;PREFEITURA MUNICIPAL DE SAO MANUEL;2.1;com seguro;1.95;com seguro
38274;PROCURADORIA GERAL DO ESTADO DE SP;2.28;com seguro;2.08;com seguro
38284;IMPREV - INSTITUTO MUNICIPAL DE PREVIDENCIA DE VIRADOURO;2.3;com seguro;2.3;com seguro
38315;MUNICIPIO DE SANTIAGO;2.16;com seguro;1.96;com seguro
38385;PREFEITURA MUNICIPAL DE CAPIVARI;2.36;com seguro;2.16;com seguro
38397;AUTARQUIA MUNICIPAL DE TRÃNSITO E TRANSPORTES DE CONTAGEM - TRANSCON;2.3;com seguro;2.1;com seguro
38400;ARAPREV;2.1;com seguro;2.1;com seguro
38442;MUNICIPIO DE PARATI;2.1;com seguro;2.1;com seguro
38443;FUNDO PREVIDENCIARIO DO MUNICIPIO DE SANTA MARIA DA BOA VISTA;2.55;com seguro;2.4;com seguro
38529;PREFEITURA MUNICIPAL DE RIO DAS PEDRAS;2.77;com seguro;2.57;com seguro
38531;PREFEITURA MUNICIPAL DE CACHOEIRA PAULISTA;2.85;com seguro;2.65;com seguro
38551;PREFEITURA MUNICIPAL DE ARARAS;2.23;com seguro;2.03;sem seguro
38552;SERVICO MUNICIPAL DE TRANSPORTES CO;2.31;com seguro;2.31;com seguro
38553;SERVICO DE AGUA E ESGOTO E MEIO AMB;2.0;com seguro;2.0;com seguro
38575;SAO PAULO TRIBUNAL DE JUSTICA;2.0;com seguro;1.85;com seguro
38623;PREFEITURA MUNICIPAL DE CEDRAL;2.16;com seguro;2.01;com seguro
38640;PREFEITURA MUNICIPAL DE PLATINA;1.99;com seguro;1.84;com seguro
38644;PREFEITURA MUN DE PESQUEIRA CEHAB;2.05;com seguro;1.95;com seguro
38654;INSTITUTO DE PREVIDENCIA MUNICIPAL DE CAIUA;1.99;com seguro;1.84;com seguro
38679;COMPANHIA CATARINENSE DE AGUAS E SA;2.4;com seguro;2.2;com seguro
38695;GUARDA CIVIL MUNICIPAL DE RIBEIRAO;2.56;com seguro;2.41;com seguro
38733;SAO PAULO TRIBUNAL DE JUSTICA - SERVIDORES;2.16;com seguro;2.01;com seguro
38745;CAMARA MUNICIPAL DE BALBINOS;2.69;com seguro;2.69;com seguro
38770;PREFEITURA MUNICIPAL DO CARPINA;2.05;com seguro;1.9;com seguro
38793;PREFEITURA DOS PALMARES;2.37;com seguro;2.37;com seguro
38794;TRIBUNAL DE CONTAS MATO GROSSO DO SUL;2.5;com seguro;2.3;com seguro
38820;INSTITUTO DE PREVIDENCIA DOS SERVIDORES DO MUNICIPIO DO CARPINA;2.34;com seguro;2.19;com seguro
38862;INST PREV SERV MUN ILHABELA-ILHABELAPREV;2.14;com seguro;1.99;com seguro
38892;FASI FUNDACAO DE ATENCAO A SAUDE DE;2.25;com seguro;2.15;com seguro
38909;PREFEITURA MUNICIPAL DE SABARA;2.09;com seguro;1.94;com seguro
38942;PREFEITURA MUNICIPAL DE VALENCA;2.46;com seguro;2.31;com seguro
38968;MUNICIPIO DE PAULINIA;1.98;com seguro;1.83;com seguro
38978;FUNDO MUNICIPAL DE EDUCACAO DOS PALMARES;2.29;com seguro;2.29;com seguro
39001;FUNDO MUNICIPAL DE SAUDE;2.34;com seguro;2.34;com seguro
39048;IPREM - SALES;1.95;com seguro;1.95;com seguro
39088;PREFEITURA MUNICIPAL DO SURUBIM;2.2;com seguro;2.0;com seguro
39089;INST DE PREVIDENCIA DOS SERVIDORES;2.22;com seguro;2.07;com seguro
39130;PREFEITURA MUNICIPAL DE PIRAJUI;2.61;com seguro;2.41;com seguro
39166;FUNDO MUNICIPAL DE SEGURIDADE DE BADY BASSITT;1.99;com seguro;1.84;com seguro
39170;GOVERNO DO ESTADO DE RONDONIA;2.2;com seguro;2.1;com seguro
39203;PREFEITURA MUNICIPAL DE FORTALEZA;2.1;com seguro;2.1;com seguro
39208;PREFEITURA MUNICIPAL DE OLINDA;2.05;com seguro;1.9;com seguro
39221;MUNICIPIO DE SAO GABRIEL;2.09;com seguro;1.89;com seguro
39243;PREFEITURA MUNICIPAL DE PORTO VELHO;2.42;com seguro;2.22;com seguro
39316;MUNICIPIO DE LAGOA VERMELHA;2.21;com seguro;2.01;com seguro
39364;INST DE PREVID MUN DE PATOS DE MINAS;2.49;com seguro;2.29;com seguro
39380;INSTITUTO DE PREVIDENCIA MUNICIPAL DE SÃO PAULO IPREM;2.3;com seguro;2.15;com seguro
39413;MUNICIPIO DE UBERLANDIA;2.11;com seguro;1.91;com seguro
39497;PARANAVAI PREVIDENCIA;2.48;com seguro;2.28;com seguro
39524;JUSTIÃA FEDERAL DO RIO GRANDE DO NORTE;2.05;com seguro;1.95;com seguro
39540;MUNICIPIO DE VIANA;2.05;com seguro;1.9;com seguro
